INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 74 (layer 1, 2D mesh cell index 74, cell centre [220376.854102, 5742.517294]) for connection from global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [220609.392459, 5480.552633]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]) for connection to global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]) for connection to global cell index 42 (layer 1, 2D mesh cell index 42, cell centre [220117.987739, 5299.169102]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 42 (layer 1, 2D mesh cell index 42, cell centre [220117.987739, 5299.169102]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]) for connection to global cell index 43 (layer 1, 2D mesh cell index 43, cell centre [220388.089948, 5323.756735]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 43 (layer 1, 2D mesh cell index 43, cell centre [220388.089948, 5323.756735]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]) for connection to global cell index 74 (layer 1, 2D mesh cell index 74, cell centre [220376.854102, 5742.517294]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 74 (layer 1, 2D mesh cell index 74, cell centre [220376.854102, 5742.517294]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]) for connection to global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [220166.704297, 5762.499549]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [220166.704297, 5762.499549]) for connection from global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [220223.720983, 5539.494071]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]) for connection to global cell index 42 (layer 1, 2D mesh cell index 42, cell centre [220117.987739, 5299.169102]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 42 (layer 1, 2D mesh cell index 42, cell centre [220117.987739, 5299.169102]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]) for connection to global cell index 65 (layer 1, 2D mesh cell index 65, cell centre [219955.000744, 5622.950735]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 65 (layer 1, 2D mesh cell index 65, cell centre [219955.000744, 5622.950735]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]) for connection to global cell index 66 (layer 1, 2D mesh cell index 66, cell centre [219892.639230, 5510.028305]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 66 (layer 1, 2D mesh cell index 66, cell centre [219892.639230, 5510.028305]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]) for connection to global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [220166.704297, 5762.499549]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 75 (layer 1, 2D mesh cell index 75, cell centre [220166.704297, 5762.499549]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]) for connection to global cell index 76 (layer 1, 2D mesh cell index 76, cell centre [220058.579507, 5699.839443]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 76 (layer 1, 2D mesh cell index 76, cell centre [220058.579507, 5699.839443]) for connection from global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [220082.559799, 5559.323808]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]) for connection to global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]) for connection to global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225536.452095, 6764.191245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 28 (layer 1, 2D mesh cell index 28, cell centre [225536.452095, 6764.191245]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]) for connection to global cell index 29 (layer 1, 2D mesh cell index 29, cell centre [225323.321814, 6862.593395]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 29 (layer 1, 2D mesh cell index 29, cell centre [225323.321814, 6862.593395]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]) for connection to global cell index 78 (layer 1, 2D mesh cell index 78, cell centre [225115.329674, 6729.383534]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 78 (layer 1, 2D mesh cell index 78, cell centre [225115.329674, 6729.383534]) for connection from global cell index 14 (layer 1, 2D mesh cell index 14, cell centre [225337.012329, 6612.234167]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]) for connection to global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]) for connection from global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]) for connection to global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 32 (layer 1, 2D mesh cell index 32, cell centre [225848.985144, 5909.228133]) for connection from global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]) for connection to global cell index 78 (layer 1, 2D mesh cell index 78, cell centre [225115.329674, 6729.383534]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 78 (layer 1, 2D mesh cell index 78, cell centre [225115.329674, 6729.383534]) for connection from global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]) for connection to global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224517.541159, 6693.475055]) for connection from global cell index 15 (layer 1, 2D mesh cell index 15, cell centre [225018.497492, 6277.826658]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]) for connection to global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]) for connection from global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]) for connection to global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 79 (layer 1, 2D mesh cell index 79, cell centre [224517.541159, 6693.475055]) for connection from global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]) for connection to global cell index 80 (layer 1, 2D mesh cell index 80, cell centre [224255.527849, 6717.000450]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 80 (layer 1, 2D mesh cell index 80, cell centre [224255.527849, 6717.000450]) for connection from global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]) for connection to global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [223941.860812, 6534.337422]) for connection from global cell index 16 (layer 1, 2D mesh cell index 16, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]) for connection to global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]) for connection to global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [223941.860812, 6534.337422]) for connection from global cell index 17 (layer 1, 2D mesh cell index 17, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]) for connection to global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [223462.993880, 6755.425539]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 19 (layer 1, 2D mesh cell index 19, cell centre [223462.993880, 6755.425539]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]) for connection to global cell index 20 (layer 1, 2D mesh cell index 20, cell centre [222978.147692, 6359.816626]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 20 (layer 1, 2D mesh cell index 20, cell centre [222978.147692, 6359.816626]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]) for connection to global cell index 21 (layer 1, 2D mesh cell index 21, cell centre [223290.963477, 6550.123684]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 21 (layer 1, 2D mesh cell index 21, cell centre [223290.963477, 6550.123684]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]) for connection to global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 81 (layer 1, 2D mesh cell index 81, cell centre [223941.860812, 6534.337422]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]) for connection to global cell index 82 (layer 1, 2D mesh cell index 82, cell centre [223714.464303, 6701.855106]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 82 (layer 1, 2D mesh cell index 82, cell centre [223714.464303, 6701.855106]) for connection from global cell index 18 (layer 1, 2D mesh cell index 18, cell centre [223611.106128, 6323.453494]).
